ID PROPOSTA,LAST_UPDATE,OUTPUT_DATE
365973.0,2024-07-22 16:52:56,
2488.0,2024-05-27 21:37:09,
2430.0,2024-04-12 11:27:02,
372308.0,2024-07-24 09:24:32,
367869.0,2024-06-24 18:40:41,
2064.0,2024-02-29 18:21:58,
1008.0,2024-05-13 11:57:51,
1919.0,2024-06-18 16:27:55,
1745.0,2023-03-28 11:42:47,
2601.0,2024-06-20 15:05:13,
2553.0,2024-05-21 18:36:20,
2625.0,2024-07-08 12:24:01,
2354.0,2024-06-12 15:51:53,
2347.0,2024-05-21 20:50:32,
636.0,2024-04-08 18:02:50,
2355.0,2024-06-24 15:13:55,
2348.0,2024-06-24 15:14:37,
367874.0,2024-06-24 18:41:45,
2586.0,2024-07-10 15:56:31,
629.0,2024-02-05 12:50:40,
1746.0,2023-03-28 11:43:37,
1333.0,2024-02-05 12:12:19,
841.0,2023-07-10 12:22:33,
367223.0,2024-07-03 16:35:17,
2349.0,2024-03-01 18:04:05,
2451.0,2024-06-07 13:56:28,
364290.0,2024-06-19 10:25:43,
2008.0,2024-05-29 12:17:48,
637.0,2024-03-05 14:47:27,
2505.0,2024-05-15 11:06:50,
1073.0,2023-07-07 12:17:21,
1936.0,2024-03-05 15:01:35,
2489.0,2024-04-29 11:19:41,
826.0,2024-02-05 14:46:42,
1074.0,2023-09-01 11:17:34,
367877.0,2024-06-24 18:42:30,
2509.0,2024-05-06 09:27:08,
367751.0,2024-07-24 11:22:06,
1335.0,2023-02-15 14:28:47,
703.0,2024-05-20 17:45:57,
835.0,2023-03-14 11:04:17,
368601.0,2024-06-29 11:02:08,
605.0,2024-05-20 17:36:03,
819.0,2024-05-14 16:01:03,
367623.0,2024-07-12 15:07:59,
367319.0,2024-07-23 10:22:18,
370421.0,2024-07-20 00:55:43,
367277.0,2024-07-11 12:10:08,
